"country","continent","subregion"
"Burundi","Africa","Eastern Africa"
"Comoros","Africa","Eastern Africa"
"Djibouti","Africa","Eastern Africa"
"Eritrea","Africa","Eastern Africa"
"Ethiopia","Africa","Eastern Africa"
"Kenya","Africa","Eastern Africa"
"Madagascar","Africa","Eastern Africa"
"Malawi","Africa","Eastern Africa"
"Mauritius","Africa","Eastern Africa"
"Mayotte","Africa","Eastern Africa"
"Mozambique","Africa","Eastern Africa"
"Rwanda","Africa","Eastern Africa"
"Seychelles","Africa","Eastern Africa"
"Somalia","Africa","Eastern Africa"
"Uganda","Africa","Eastern Africa"
"Tanzania","Africa","Eastern Africa"
"Zambia","Africa","Eastern Africa"
"Zimbabwe","Africa","Eastern Africa"
"Angola","Africa","Middle Africa"
"Cameroon","Africa","Middle Africa"
"Central African Republic","Africa","Middle Africa"
"Chad","Africa","Middle Africa"
"Congo, Rep.","Africa","Middle Africa"
"Congo, Dem. Rep.","Africa","Middle Africa"
"Equatorial Guinea","Africa","Middle Africa"
"Gabon","Africa","Middle Africa"
"Sao Tome and Principe","Africa","Middle Africa"
"Algeria","Africa","Northern Africa"
"Egypt, Arab Rep.","Africa","Northern Africa"
"Libya","Africa","Northern Africa"
"Morocco","Africa","Northern Africa"
"Sudan","Africa","Northern Africa"
"Tunisia","Africa","Northern Africa"
"Botswana","Africa","Southern Africa"
"Lesotho","Africa","Southern Africa"
"Namibia","Africa","Southern Africa"
"South Africa","Africa","Southern Africa"
"Swaziland","Africa","Southern Africa"
"Benin","Africa","Western Africa"
"Burkina Faso","Africa","Western Africa"
"Cape Verde","Africa","Western Africa"
"Cote d'Ivoire","Africa","Western Africa"
"Gambia, The","Africa","Western Africa"
"Ghana","Africa","Western Africa"
"Guinea","Africa","Western Africa"
"Guinea-Bissau","Africa","Western Africa"
"Liberia","Africa","Western Africa"
"Mali","Africa","Western Africa"
"Mauritania","Africa","Western Africa"
"Niger","Africa","Western Africa"
"Nigeria","Africa","Western Africa"
"Senegal","Africa","Western Africa"
"Sierra Leone","Africa","Western Africa"
"Togo","Africa","Western Africa"
"Antigua and Barbuda","Americas","Caribbean"
"Aruba","Americas","Caribbean"
"Bahamas, The","Americas","Caribbean"
"Barbados","Americas","Caribbean"
"Netherlands Antilles","Americas","Caribbean"
"Virgin Islands (U.S.)","Americas","Caribbean"
"Cayman Islands","Americas","Caribbean"
"Cuba","Americas","Caribbean"
"Dominica","Americas","Caribbean"
"Dominican Republic","Americas","Caribbean"
